FEDRATE / MMPS, 20
GOTO/-20.050,-45.800,17.595,154.8402,-28.6347,0.0000
GOTO/-21.847,-44.944,17.558,153.7544,-28.1540,0.0000
GOTO/-23.510,-43.883,17.502,152.6891,-27.6196,0.0000
GOTO/-24.756,-42.510,17.447,151.7313,-27.0942,0.0000
GOTO/-25.408,-41.072,17.379,151.0267,-26.6817,0.0000
GOTO/-25.409,-39.769,17.251,150.6219,-26.4448,0.0000
GOTO/-25.181,-38.490,16.991,150.3168,-26.2582,0.0000
GOTO/-25.011,-37.293,16.652,150.0326,-26.0654,0.0000
GOTO/-25.126,-36.186,16.319,149.7065,-25.8166,0.0000
GOTO/-25.808,-35.038,16.076,149.2436,-25.4213,0.0000
GOTO/-27.311,-33.628,15.979,148.5916,-24.7870,0.0000
GOTO/-28.966,-32.197,15.975,148.5042,-24.7576,0.0000
GOTO/-30.625,-30.625,15.978,149.9888,-26.5730,0.0000
GOTO/-32.197,-28.966,15.975,151.5933,-28.3213,0.0000
GOTO/-33.628,-27.311,15.979,151.5832,-28.2370,0.0000
GOTO/-35.038,-25.808,16.076,151.0536,-27.5077,0.0000
GOTO/-36.186,-25.126,16.319,150.7386,-27.0056,0.0000
GOTO/-37.293,-25.011,16.652,150.5493,-26.6602,0.0000
GOTO/-38.490,-25.181,16.991,150.4102,-26.3657,0.0000
GOTO/-39.769,-25.409,17.251,150.2829,-26.0550,0.0000
GOTO/-41.072,-25.408,17.379,150.1250,-25.6464,0.0000
GOTO/-42.510,-24.756,17.447,149.8486,-24.9375,0.0000
GOTO/-43.883,-23.510,17.502,149.5076,-23.9871,0.0000
GOTO/-44.944,-21.847,17.558,149.1765,-22.9481,0.0000
GOTO/-45.800,-20.050,17.595,148.9002,-21.9097,0.0000
GOTO/-46.563,-18.209,17.595,-174.6062,-37.0647,0.0000
GOTO/-47.228,-16.332,17.558,-175.8092,-37.5420,0.0000
GOTO/-47.654,-14.406,17.502,-177.0659,-37.9720,0.0000
GOTO/-47.564,-12.553,17.447,-178.2529,-38.3304,0.0000
GOTO/-47.009,-11.076,17.379,-179.1598,-38.5769,0.0000
GOTO/-46.088,-10.154,17.251,-179.6835,-38.7180,0.0000
GOTO/-45.022,-9.411,16.991,179.9123,-38.8192,0.0000
GOTO/-44.055,-8.685,16.652,179.5155,-38.9014,0.0000
GOTO/-43.354,-7.820,16.319,179.0311,-38.9782,0.0000
GOTO/-43.024,-6.526,16.076,178.2986,-39.0601,0.0000
GOTO/-43.090,-4.466,15.979,177.1852,-39.1241,0.0000
GOTO/-43.249,-2.285,15.975,177.0914,-39.1673,0.0000
GOTO/-43.311,0.000,15.978,-179.9998,-39.2443,0.0000
GOTO/-43.249,2.285,15.975,-177.0916,-39.1673,0.0000
GOTO/-43.090,4.466,15.979,-177.1857,-39.1240,0.0000
GOTO/-43.024,6.526,16.076,-178.2992,-39.0600,0.0000
GOTO/-43.354,7.820,16.319,-179.0317,-38.9782,0.0000
GOTO/-44.055,8.685,16.652,-179.5161,-38.9013,0.0000
GOTO/-45.022,9.411,16.991,-179.9128,-38.8192,0.0000
GOTO/-46.088,10.154,17.251,179.6830,-38.7180,0.0000
GOTO/-47.009,11.076,17.379,179.1594,-38.5769,0.0000
GOTO/-47.564,12.553,17.447,178.2526,-38.3303,0.0000
GOTO/-47.654,14.406,17.502,177.0657,-37.9720,0.0000
GOTO/-47.228,16.332,17.558,175.8092,-37.5420,0.0000
GOTO/-46.563,18.209,17.595,174.6062,-37.0646,0.0000
GOTO/-45.800,20.050,17.595,-148.9001,-21.9097,0.0000
GOTO/-44.944,21.847,17.558,-149.1765,-22.9481,0.0000
GOTO/-43.883,23.510,17.502,-149.5077,-23.9872,0.0000
GOTO/-42.510,24.756,17.447,-149.8487,-24.9377,0.0000
GOTO/-41.072,25.408,17.379,-150.1252,-25.6467,0.0000
GOTO/-39.769,25.409,17.251,-150.2831,-26.0553,0.0000
GOTO/-38.490,25.181,16.991,-150.4105,-26.3660,0.0000
GOTO/-37.293,25.011,16.652,-150.5495,-26.6605,0.0000
GOTO/-36.186,25.126,16.319,-150.7389,-27.0060,0.0000
GOTO/-35.038,25.808,16.076,-151.0538,-27.5081,0.0000
GOTO/-33.628,27.311,15.979,-151.5835,-28.2373,0.0000
GOTO/-32.197,28.966,15.975,-151.5935,-28.3214,0.0000
GOTO/-30.625,30.625,15.978,-149.9886,-26.5727,0.0000
GOTO/-28.966,32.197,15.975,-148.5043,-24.7578,0.0000
GOTO/-27.311,33.628,15.979,-148.5918,-24.7873,0.0000
GOTO/-25.808,35.038,16.076,-149.2440,-25.4216,0.0000
GOTO/-25.126,36.186,16.319,-149.7069,-25.8170,0.0000
GOTO/-25.011,37.293,16.652,-150.0330,-26.0657,0.0000
GOTO/-25.181,38.490,16.991,-150.3171,-26.2585,0.0000
GOTO/-25.409,39.769,17.251,-150.6222,-26.4450,0.0000
GOTO/-25.408,41.072,17.379,-151.0270,-26.6819,0.0000
GOTO/-24.756,42.510,17.447,-151.7315,-27.0944,0.0000
GOTO/-23.510,43.883,17.502,-152.6893,-27.6197,0.0000
GOTO/-21.847,44.944,17.558,-153.7544,-28.1540,0.0000
GOTO/-20.050,45.800,17.595,-154.8402,-28.6347,0.0000
GOTO/-18.209,46.563,17.595,-142.8130,4.3017,0.0000
GOTO/-16.332,47.228,17.558,-142.3839,3.3218,0.0000
GOTO/-14.406,47.654,17.502,-141.9915,2.3128,0.0000
GOTO/-12.553,47.564,17.447,-141.6567,1.3706,0.0000
GOTO/-11.076,47.009,17.379,-141.4201,0.6572,0.0000
GOTO/-10.154,46.088,17.251,-141.2816,0.2473,0.0000
GOTO/-9.411,45.022,16.991,-141.1808,-0.0679,0.0000
GOTO/-8.685,44.055,16.652,-141.0977,-0.3766,0.0000
GOTO/-7.820,43.354,16.319,-141.0178,-0.7528,0.0000
GOTO/-6.526,43.024,16.076,-140.9276,-1.3206,0.0000
GOTO/-4.466,43.090,15.979,-140.8421,-2.1830,0.0000
GOTO/-2.285,43.249,15.975,-140.7965,-2.2545,0.0000
GOTO/0.000,43.311,15.978,-140.7557,-0.0002,0.0000
GOTO/0.000,41.999,17.743,-140.7155,-0.0000,0.0000
GOTO/2.165,41.942,17.740,-140.7562,2.2346,0.0000
GOTO/4.264,41.794,17.745,-140.7991,2.1569,0.0000
GOTO/6.279,41.769,17.866,-140.8792,1.2875,0.0000
GOTO/7.515,42.203,18.169,-140.9602,0.7332,0.0000
GOTO/8.331,43.070,18.587,-141.0282,0.3734,0.0000
GOTO/9.020,44.258,19.017,-141.0971,0.0802,0.0000
GOTO/9.729,45.582,19.349,-141.1816,-0.2186,0.0000
GOTO/10.611,46.755,19.514,-141.3027,-0.6094,0.0000
GOTO/12.113,47.511,19.602,-141.5332,-1.3471,0.0000
GOTO/14.056,47.717,19.673,-141.8819,-2.3590,0.0000
GOTO/16.110,47.302,19.746,-142.3101,-3.4636,0.0000
GOTO/18.133,46.592,19.794,-142.7916,-4.5442,0.0000
GOTO/20.124,45.768,19.794,-154.9993,28.8342,0.0000
GOTO/22.056,44.839,19.746,-153.7921,28.3103,0.0000
GOTO/23.802,43.680,19.673,-152.6258,27.7245,0.0000
GOTO/25.030,42.161,19.602,-151.6064,27.1528,0.0000
GOTO/25.558,40.564,19.514,-150.8906,26.7169,0.0000
GOTO/25.352,39.110,19.349,-150.5144,26.4840,0.0000
GOTO/24.917,37.674,19.017,-150.2350,26.3002,0.0000
GOTO/24.565,36.346,18.587,-149.9740,26.1108,0.0000
GOTO/24.528,35.156,18.169,-149.6695,25.8676,0.0000
GOTO/25.096,33.975,17.866,-149.2236,25.4773,0.0000
GOTO/26.538,32.569,17.745,-148.5715,24.8340,0.0000
GOTO/28.126,31.188,17.740,-148.4821,24.7980,0.0000
GOTO/29.698,29.698,17.743,-149.9532,26.5976,0.0000
GOTO/31.188,28.126,17.740,-151.5431,28.3307,0.0000
GOTO/32.569,26.538,17.745,-151.5264,28.2430,0.0000
GOTO/33.975,25.096,17.866,-150.9873,27.5113,0.0000
GOTO/35.156,24.528,18.169,-150.6739,27.0253,0.0000
GOTO/36.346,24.565,18.587,-150.4855,26.7000,0.0000
GOTO/37.674,24.917,19.017,-150.3448,26.4264,0.0000
GOTO/39.110,25.352,19.349,-150.2144,26.1388,0.0000
GOTO/40.564,25.558,19.514,-150.0544,25.7559,0.0000
GOTO/42.161,25.030,19.602,-149.7565,25.0315,0.0000
GOTO/43.680,23.802,19.673,-149.3816,24.0171,0.0000
GOTO/44.839,22.056,19.746,-149.0194,22.8803,0.0000
GOTO/45.768,20.124,19.794,-148.7235,21.7299,0.0000
GOTO/46.592,18.133,19.794,174.3013,37.0717,0.0000
GOTO/47.302,16.110,19.746,175.6262,37.6091,0.0000
GOTO/47.717,14.056,19.673,177.0026,38.0801,0.0000
GOTO/47.511,12.113,19.602,178.2797,38.4543,0.0000
GOTO/46.755,10.611,19.514,179.2192,38.6947,0.0000
GOTO/45.582,9.729,19.349,179.7194,38.8181,0.0000
GOTO/44.258,9.020,19.017,-179.8969,38.9028,0.0000
GOTO/43.070,8.331,18.587,-179.5197,38.9709,0.0000
GOTO/42.203,7.515,18.169,-179.0561,39.0360,0.0000
GOTO/41.769,6.279,17.866,-178.3407,39.1090,0.0000
GOTO/41.794,4.264,17.745,-177.2175,39.1678,0.0000
GOTO/41.942,2.165,17.740,-177.1156,39.2083,0.0000
GOTO/41.999,0.000,17.743,179.9999,39.2845,0.0000
GOTO/41.942,-2.165,17.740,177.1159,39.2083,0.0000
GOTO/41.794,-4.265,17.745,177.2181,39.1678,0.0000
GOTO/41.769,-6.279,17.866,178.3413,39.1090,0.0000
GOTO/42.203,-7.515,18.169,179.0567,39.0359,0.0000
GOTO/43.070,-8.331,18.587,179.5203,38.9708,0.0000
GOTO/44.258,-9.020,19.017,179.8974,38.9028,0.0000
GOTO/45.582,-9.729,19.349,-179.7189,38.8180,0.0000
GOTO/46.755,-10.611,19.514,-179.2188,38.6946,0.0000
GOTO/47.511,-12.113,19.602,-178.2794,38.4542,0.0000
GOTO/47.717,-14.056,19.673,-177.0025,38.0800,0.0000
GOTO/47.302,-16.110,19.746,-175.6262,37.6091,0.0000
GOTO/46.592,-18.133,19.794,-174.3014,37.0717,0.0000
GOTO/45.768,-20.124,19.794,148.7235,21.7299,0.0000
GOTO/44.839,-22.056,19.746,149.0194,22.8803,0.0000
GOTO/43.680,-23.802,19.673,149.3817,24.0173,0.0000
GOTO/42.161,-25.030,19.602,149.7567,25.0317,0.0000
GOTO/40.564,-25.558,19.514,150.0546,25.7562,0.0000
GOTO/39.110,-25.352,19.349,150.2147,26.1391,0.0000
GOTO/37.674,-24.917,19.017,150.3450,26.4268,0.0000
GOTO/36.346,-24.565,18.587,150.4857,26.7004,0.0000
GOTO/35.156,-24.528,18.169,150.6742,27.0257,0.0000
GOTO/33.975,-25.096,17.866,150.9876,27.5117,0.0000
GOTO/32.569,-26.538,17.745,151.5266,28.2433,0.0000
GOTO/31.188,-28.126,17.740,151.5433,28.3308,0.0000
GOTO/29.698,-29.698,17.743,149.9531,26.5975,0.0000
GOTO/28.126,-31.188,17.740,148.4821,24.7982,0.0000
GOTO/26.538,-32.569,17.745,148.5718,24.8343,0.0000
GOTO/25.096,-33.975,17.866,149.2240,25.4777,0.0000
GOTO/24.528,-35.156,18.169,149.6699,25.8680,0.0000
GOTO/24.565,-36.346,18.587,149.9743,26.1112,0.0000
GOTO/24.917,-37.674,19.017,150.2354,26.3005,0.0000
GOTO/25.352,-39.110,19.349,150.5147,26.4843,0.0000
GOTO/25.558,-40.564,19.514,150.8908,26.7171,0.0000
GOTO/25.030,-42.161,19.602,151.6066,27.1530,0.0000
GOTO/23.802,-43.680,19.673,152.6260,27.7246,0.0000
GOTO/22.056,-44.839,19.746,153.7921,28.3103,0.0000
GOTO/20.124,-45.768,19.794,154.9993,28.8341,0.0000
GOTO/18.133,-46.592,19.794,142.7916,-4.5442,0.0000
GOTO/16.110,-47.302,19.746,142.3101,-3.4636,0.0000
GOTO/14.056,-47.717,19.673,141.8819,-2.3590,0.0000
GOTO/12.113,-47.511,19.602,141.5332,-1.3471,0.0000
GOTO/10.611,-46.755,19.514,141.3027,-0.6094,0.0000
GOTO/9.729,-45.582,19.349,141.1816,-0.2186,0.0000
GOTO/9.020,-44.258,19.017,141.0971,0.0802,0.0000
GOTO/8.331,-43.070,18.587,141.0282,0.3734,0.0000
GOTO/7.515,-42.203,18.169,140.9602,0.7332,0.0000
GOTO/6.279,-41.769,17.866,140.8792,1.2875,0.0000
GOTO/4.264,-41.794,17.745,140.7991,2.1569,0.0000
GOTO/2.165,-41.942,17.740,140.7562,2.2346,0.0000
GOTO/0.000,-41.999,17.743,140.7155,-0.0000,0.0000
GOTO/0.000,-41.999,17.743,140.7155,-0.0000,0.0000
GOTO/-2.165,-41.942,17.740,140.7561,-2.2344,0.0000
GOTO/-4.265,-41.794,17.745,140.7992,-2.1565,0.0000
GOTO/-6.279,-41.769,17.866,140.8792,-1.2870,0.0000
GOTO/-7.515,-42.203,18.169,140.9603,-0.7327,0.0000
GOTO/-8.331,-43.070,18.587,141.0282,-0.3730,0.0000
GOTO/-9.020,-44.258,19.017,141.0972,-0.0798,0.0000
GOTO/-9.729,-45.582,19.349,141.1816,0.2190,0.0000
GOTO/-10.611,-46.755,19.514,141.3028,0.6097,0.0000
GOTO/-12.113,-47.511,19.602,141.5332,1.3473,0.0000
GOTO/-14.056,-47.717,19.673,141.8819,2.3591,0.0000
GOTO/-16.110,-47.302,19.746,142.3101,3.4636,0.0000
GOTO/-18.133,-46.592,19.794,142.7917,4.5441,0.0000
GOTO/-20.124,-45.768,19.794,154.9993,-28.8342,0.0000
GOTO/-22.056,-44.839,19.746,153.7921,-28.3103,0.0000
GOTO/-23.802,-43.680,19.673,152.6258,-27.7245,0.0000
GOTO/-25.030,-42.161,19.602,151.6064,-27.1528,0.0000
GOTO/-25.558,-40.564,19.514,150.8906,-26.7169,0.0000
GOTO/-25.352,-39.110,19.349,150.5144,-26.4840,0.0000
GOTO/-24.917,-37.674,19.017,150.2350,-26.3002,0.0000
GOTO/-24.565,-36.346,18.587,149.9740,-26.1108,0.0000
GOTO/-24.528,-35.156,18.169,149.6695,-25.8676,0.0000
GOTO/-25.096,-33.975,17.866,149.2236,-25.4773,0.0000
GOTO/-26.538,-32.569,17.745,148.5715,-24.8340,0.0000
GOTO/-28.126,-31.188,17.740,148.4821,-24.7980,0.0000
GOTO/-29.698,-29.698,17.743,149.9532,-26.5976,0.0000
GOTO/-31.188,-28.126,17.740,151.5431,-28.3307,0.0000
GOTO/-32.569,-26.538,17.745,151.5264,-28.2430,0.0000
GOTO/-33.975,-25.096,17.866,150.9873,-27.5113,0.0000
GOTO/-35.156,-24.528,18.169,150.6739,-27.0253,0.0000
GOTO/-36.346,-24.565,18.587,150.4855,-26.7000,0.0000
GOTO/-37.674,-24.917,19.017,150.3448,-26.4264,0.0000
GOTO/-39.110,-25.352,19.349,150.2144,-26.1388,0.0000
GOTO/-40.564,-25.558,19.514,150.0544,-25.7559,0.0000
GOTO/-42.161,-25.030,19.602,149.7565,-25.0315,0.0000
GOTO/-43.680,-23.802,19.673,149.3816,-24.0171,0.0000
GOTO/-44.839,-22.056,19.746,149.0194,-22.8803,0.0000
GOTO/-45.768,-20.124,19.794,148.7235,-21.7299,0.0000
GOTO/-46.592,-18.133,19.794,-174.3013,-37.0717,0.0000
GOTO/-47.302,-16.110,19.746,-175.6262,-37.6091,0.0000
GOTO/-47.717,-14.056,19.673,-177.0026,-38.0801,0.0000
GOTO/-47.511,-12.113,19.602,-178.2797,-38.4543,0.0000
GOTO/-46.755,-10.611,19.514,-179.2192,-38.6947,0.0000
GOTO/-45.582,-9.729,19.349,-179.7194,-38.8181,0.0000
GOTO/-44.258,-9.020,19.017,179.8969,-38.9028,0.0000
GOTO/-43.070,-8.331,18.587,179.5197,-38.9709,0.0000
GOTO/-42.203,-7.515,18.169,179.0561,-39.0360,0.0000
GOTO/-41.769,-6.279,17.866,178.3407,-39.1090,0.0000
GOTO/-41.794,-4.264,17.745,177.2175,-39.1678,0.0000
GOTO/-41.942,-2.165,17.740,177.1156,-39.2083,0.0000
GOTO/-41.999,0.000,17.743,-179.9999,-39.2845,0.0000
GOTO/-41.942,2.165,17.740,-177.1159,-39.2083,0.0000
GOTO/-41.794,4.265,17.745,-177.2181,-39.1678,0.0000
GOTO/-41.769,6.279,17.866,-178.3413,-39.1090,0.0000
GOTO/-42.203,7.515,18.169,-179.0567,-39.0359,0.0000
GOTO/-43.070,8.331,18.587,-179.5203,-38.9708,0.0000
GOTO/-44.258,9.020,19.017,-179.8974,-38.9028,0.0000
GOTO/-45.582,9.729,19.349,179.7189,-38.8180,0.0000
GOTO/-46.755,10.611,19.514,179.2188,-38.6946,0.0000
GOTO/-47.511,12.113,19.602,178.2794,-38.4542,0.0000
GOTO/-47.717,14.056,19.673,177.0025,-38.0800,0.0000
GOTO/-47.302,16.110,19.746,175.6262,-37.6091,0.0000
GOTO/-46.592,18.133,19.794,174.3014,-37.0717,0.0000
GOTO/-45.768,20.124,19.794,-148.7235,-21.7299,0.0000
GOTO/-44.839,22.056,19.746,-149.0194,-22.8803,0.0000
GOTO/-43.680,23.802,19.673,-149.3817,-24.0173,0.0000
GOTO/-42.161,25.030,19.602,-149.7567,-25.0317,0.0000
GOTO/-40.564,25.558,19.514,-150.0546,-25.7562,0.0000
GOTO/-39.110,25.352,19.349,-150.2147,-26.1391,0.0000
GOTO/-37.674,24.917,19.017,-150.3450,-26.4268,0.0000
GOTO/-36.346,24.565,18.587,-150.4857,-26.7004,0.0000
GOTO/-35.156,24.528,18.169,-150.6742,-27.0257,0.0000
GOTO/-33.975,25.096,17.866,-150.9876,-27.5117,0.0000
GOTO/-32.569,26.538,17.745,-151.5266,-28.2433,0.0000
GOTO/-31.188,28.126,17.740,-151.5433,-28.3308,0.0000
GOTO/-29.698,29.698,17.743,-149.9531,-26.5975,0.0000
GOTO/-28.126,31.188,17.740,-148.4821,-24.7982,0.0000
GOTO/-26.538,32.569,17.745,-148.5718,-24.8343,0.0000
GOTO/-25.096,33.975,17.866,-149.2240,-25.4777,0.0000
GOTO/-24.528,35.156,18.169,-149.6699,-25.8680,0.0000
GOTO/-24.565,36.346,18.587,-149.9743,-26.1112,0.0000
GOTO/-24.917,37.674,19.017,-150.2354,-26.3005,0.0000
GOTO/-25.352,39.110,19.349,-150.5147,-26.4843,0.0000
GOTO/-25.558,40.564,19.514,-150.8908,-26.7171,0.0000
GOTO/-25.030,42.161,19.602,-151.6066,-27.1530,0.0000
GOTO/-23.802,43.680,19.673,-152.6260,-27.7246,0.0000
GOTO/-22.056,44.839,19.746,-153.7921,-28.3103,0.0000
GOTO/-20.124,45.768,19.794,-154.9993,-28.8341,0.0000
GOTO/-18.133,46.592,19.794,-142.7917,4.5441,0.0000
GOTO/-16.110,47.302,19.746,-142.3101,3.4636,0.0000
GOTO/-14.056,47.717,19.673,-141.8819,2.3591,0.0000
GOTO/-12.113,47.511,19.602,-141.5332,1.3473,0.0000
GOTO/-10.611,46.755,19.514,-141.3028,0.6097,0.0000
GOTO/-9.729,45.582,19.349,-141.1816,0.2190,0.0000
GOTO/-9.020,44.258,19.017,-141.0972,-0.0798,0.0000
GOTO/-8.331,43.070,18.587,-141.0282,-0.3730,0.0000
GOTO/-7.515,42.203,18.169,-140.9603,-0.7327,0.0000
GOTO/-6.279,41.769,17.866,-140.8792,-1.2870,0.0000
GOTO/-4.265,41.794,17.745,-140.7992,-2.1565,0.0000
GOTO/-2.165,41.942,17.740,-140.7561,-2.2344,0.0000
GOTO/0.000,41.999,17.743,-140.7155,-0.0000,0.0000
GOTO/0.000,40.651,19.482,-140.7232,0.0001,0.0000
GOTO/2.042,40.599,19.478,-140.7635,2.2095,0.0000
GOTO/4.057,40.463,19.484,-140.8042,2.1342,0.0000
GOTO/6.024,40.479,19.630,-140.8788,1.2626,0.0000
GOTO/7.200,41.019,19.996,-140.9503,0.7256,0.0000
GOTO/7.966,42.055,20.504,-141.0054,0.3851,0.0000
GOTO/8.617,43.471,21.031,-141.0580,0.1082,0.0000
GOTO/9.290,45.059,21.441,-141.1226,-0.1718,0.0000
GOTO/10.130,46.493,21.645,-141.2220,-0.5412,0.0000
GOTO/11.658,47.456,21.754,-141.4422,-1.3035,0.0000
GOTO/13.694,47.783,21.842,-141.8027,-2.3891,0.0000
GOTO/15.881,47.377,21.932,-142.2685,-3.5953,0.0000
GOTO/18.055,46.622,21.992,-142.8073,-4.7822,0.0000
GOTO/20.200,45.734,21.992,-155.1879,29.0064,0.0000
GOTO/22.271,44.730,21.932,-153.8509,28.4383,0.0000
GOTO/24.104,43.471,21.842,-152.5777,27.7977,0.0000
GOTO/25.313,41.801,21.754,-151.4959,27.1752,0.0000
GOTO/25.713,40.038,21.645,-150.7724,26.7131,0.0000
GOTO/25.293,38.430,21.441,-150.4304,26.4834,0.0000
GOTO/24.645,36.832,21.031,-150.1814,26.3021,0.0000
GOTO/24.105,35.370,20.504,-149.9459,26.1155,0.0000
GOTO/23.913,34.096,19.996,-149.6659,25.8796,0.0000
GOTO/24.363,32.883,19.630,-149.2400,25.4973,0.0000
GOTO/25.743,31.481,19.484,-148.5910,24.8491,0.0000
GOTO/27.264,30.151,19.478,-148.5053,24.8136,0.0000
GOTO/28.745,28.745,19.482,-149.9599,26.5927,0.0000
GOTO/30.151,27.264,19.478,-151.5319,28.3065,0.0000
GOTO/31.481,25.743,19.484,-151.5148,28.2220,0.0000
GOTO/32.883,24.363,19.630,-150.9696,27.4920,0.0000
GOTO/34.096,23.913,19.996,-150.6600,27.0254,0.0000
GOTO/35.370,24.105,20.504,-150.4735,26.7233,0.0000
GOTO/36.832,24.645,21.031,-150.3294,26.4725,0.0000
GOTO/38.430,25.293,21.441,-150.1946,26.2119,0.0000
GOTO/40.038,25.713,21.645,-150.0299,25.8591,0.0000
GOTO/41.801,25.313,21.754,-149.7065,25.1215,0.0000
GOTO/43.471,24.104,21.842,-149.2928,24.0413,0.0000
GOTO/44.730,22.271,21.932,-148.8969,22.8008,0.0000
GOTO/45.734,20.200,21.992,-148.5817,21.5311,0.0000
GOTO/46.622,18.055,21.992,174.0048,37.0415,0.0000
GOTO/47.377,15.881,21.932,175.4577,37.6443,0.0000
GOTO/47.783,13.694,21.842,176.9610,38.1581,0.0000
GOTO/47.456,11.658,21.754,178.3333,38.5460,0.0000
GOTO/46.493,10.130,21.645,179.3058,38.7759,0.0000
GOTO/45.059,9.290,21.441,179.7793,38.8772,0.0000
GOTO/43.471,8.617,21.031,-179.8609,38.9419,0.0000
GOTO/42.055,7.966,20.504,-179.5045,38.9936,0.0000
GOTO/41.019,7.200,19.996,-179.0656,39.0459,0.0000
GOTO/40.479,6.024,19.630,-178.3727,39.1099,0.0000
GOTO/40.463,4.057,19.484,-177.2470,39.1634,0.0000
GOTO/40.599,2.042,19.478,-177.1484,39.2017,0.0000
GOTO/40.651,0.000,19.482,-179.9999,39.2768,0.0000
GOTO/40.599,-2.042,19.478,177.1486,39.2018,0.0000
GOTO/40.463,-4.057,19.484,177.2476,39.1634,0.0000
GOTO/40.479,-6.024,19.630,178.3733,39.1099,0.0000
GOTO/41.019,-7.200,19.996,179.0662,39.0459,0.0000
GOTO/42.055,-7.966,20.504,179.5050,38.9935,0.0000
GOTO/43.471,-8.617,21.031,179.8615,38.9419,0.0000
GOTO/45.059,-9.290,21.441,-179.7788,38.8771,0.0000
GOTO/46.493,-10.130,21.645,-179.3053,38.7759,0.0000
GOTO/47.456,-11.658,21.754,-178.3329,38.5459,0.0000
GOTO/47.783,-13.694,21.842,-176.9608,38.1581,0.0000
GOTO/47.377,-15.881,21.932,-175.4576,37.6442,0.0000
GOTO/46.622,-18.055,21.992,-174.0048,37.0415,0.0000
GOTO/45.734,-20.200,21.992,148.5817,21.5311,0.0000
GOTO/44.730,-22.271,21.932,148.8969,22.8008,0.0000
GOTO/43.471,-24.104,21.842,149.2929,24.0415,0.0000
GOTO/41.801,-25.313,21.754,149.7066,25.1217,0.0000
GOTO/40.038,-25.713,21.645,150.0301,25.8595,0.0000
GOTO/38.430,-25.293,21.441,150.1948,26.2122,0.0000
GOTO/36.832,-24.645,21.031,150.3297,26.4729,0.0000
GOTO/35.370,-24.105,20.504,150.4737,26.7237,0.0000
GOTO/34.096,-23.913,19.996,150.6602,27.0258,0.0000
GOTO/32.883,-24.363,19.630,150.9699,27.4924,0.0000
GOTO/31.481,-25.743,19.484,151.5151,28.2224,0.0000
GOTO/30.151,-27.264,19.478,151.5321,28.3066,0.0000
GOTO/28.745,-28.745,19.482,149.9600,26.5929,0.0000
GOTO/27.264,-30.151,19.478,148.5053,24.8138,0.0000
GOTO/25.743,-31.481,19.484,148.5913,24.8495,0.0000
GOTO/24.363,-32.883,19.630,149.2404,25.4977,0.0000
GOTO/23.913,-34.096,19.996,149.6663,25.8800,0.0000
GOTO/24.105,-35.370,20.504,149.9463,26.1158,0.0000
GOTO/24.645,-36.832,21.031,150.1818,26.3024,0.0000
GOTO/25.293,-38.430,21.441,150.4307,26.4836,0.0000
GOTO/25.713,-40.038,21.645,150.7727,26.7133,0.0000
GOTO/25.313,-41.801,21.754,151.4962,27.1754,0.0000
GOTO/24.104,-43.471,21.842,152.5779,27.7978,0.0000
GOTO/22.271,-44.730,21.932,153.8509,28.4383,0.0000
GOTO/20.200,-45.734,21.992,155.1879,29.0063,0.0000
GOTO/18.055,-46.622,21.992,142.8073,-4.7822,0.0000
GOTO/15.881,-47.377,21.932,142.2685,-3.5953,0.0000
GOTO/13.694,-47.783,21.842,141.8027,-2.3891,0.0000
GOTO/11.658,-47.456,21.754,141.4422,-1.3035,0.0000
GOTO/10.130,-46.493,21.645,141.2220,-0.5412,0.0000
GOTO/9.290,-45.059,21.441,141.1226,-0.1718,0.0000
GOTO/8.617,-43.471,21.031,141.0580,0.1082,0.0000
GOTO/7.966,-42.055,20.504,141.0054,0.3851,0.0000
GOTO/7.200,-41.019,19.996,140.9503,0.7256,0.0000
GOTO/6.024,-40.479,19.630,140.8788,1.2626,0.0000
GOTO/4.057,-40.463,19.484,140.8042,2.1342,0.0000
GOTO/2.042,-40.599,19.478,140.7635,2.2095,0.0000
GOTO/0.000,-40.651,19.482,140.7232,0.0001,0.0000
GOTO/0.000,-40.651,19.482,140.7232,0.0001,0.0000
GOTO/-2.042,-40.599,19.478,140.7635,-2.2093,0.0000
GOTO/-4.057,-40.463,19.484,140.8042,-2.1337,0.0000
GOTO/-6.024,-40.479,19.630,140.8788,-1.2621,0.0000
GOTO/-7.200,-41.019,19.996,140.9504,-0.7252,0.0000
GOTO/-7.966,-42.055,20.504,141.0054,-0.3847,0.0000
GOTO/-8.617,-43.471,21.031,141.0581,-0.1077,0.0000
GOTO/-9.290,-45.059,21.441,141.1227,0.1722,0.0000
GOTO/-10.130,-46.493,21.645,141.2221,0.5416,0.0000
GOTO/-11.658,-47.456,21.754,141.4423,1.3038,0.0000
GOTO/-13.694,-47.783,21.842,141.8027,2.3893,0.0000
GOTO/-15.881,-47.377,21.932,142.2685,3.5953,0.0000
GOTO/-18.055,-46.622,21.992,142.8073,4.7822,0.0000
GOTO/-20.200,-45.734,21.992,155.1879,-29.0064,0.0000
GOTO/-22.271,-44.730,21.932,153.8509,-28.4383,0.0000
GOTO/-24.104,-43.471,21.842,152.5777,-27.7977,0.0000
GOTO/-25.313,-41.801,21.754,151.4959,-27.1752,0.0000
GOTO/-25.713,-40.038,21.645,150.7724,-26.7131,0.0000
GOTO/-25.293,-38.430,21.441,150.4304,-26.4834,0.0000
GOTO/-24.645,-36.832,21.031,150.1814,-26.3021,0.0000
