FEDRATE / MMPS, 20
GOTO/-5.785,99.754,2.199,-175.9444,0.2364,0.0000
GOTO/0.000,99.921,2.199,-175.9398,0.0000,0.0000
GOTO/0.000,99.691,4.387,-172.1026,0.0000,0.0000
GOTO/5.764,99.524,4.387,-172.1115,-0.4617,0.0000
GOTO/10.941,99.090,4.387,-172.1612,-0.8645,0.0000
GOTO/15.506,98.490,4.388,-172.4978,-1.1464,0.0000
GOTO/18.630,97.979,4.390,-173.2935,-1.1748,0.0000
GOTO/20.779,97.591,4.393,-174.4370,-1.0358,0.0000
GOTO/22.514,97.259,4.396,-175.7755,-0.8390,0.0000
GOTO/24.268,96.890,4.398,-177.1185,-0.6429,0.0000
GOTO/26.460,96.362,4.399,-178.2686,-0.4458,0.0000
GOTO/29.164,95.617,4.399,-179.1783,-0.2412,0.0000
GOTO/32.027,94.722,4.399,-179.7705,-0.0761,0.0000
GOTO/34.697,93.786,4.400,-179.9632,-0.0136,0.0000
GOTO/37.107,92.860,4.400,-179.9957,-0.0017,0.0000
GOTO/39.424,91.901,4.400,-179.9957,-0.0018,0.0000
GOTO/41.782,90.851,4.400,-179.9644,-0.0164,0.0000
GOTO/44.332,89.625,4.399,-179.7839,-0.1085,0.0000
GOTO/46.990,88.233,4.399,-179.2484,-0.4105,0.0000
GOTO/49.428,86.848,4.399,-178.4605,-0.9093,0.0000
GOTO/51.352,85.672,4.398,-177.5077,-1.5842,0.0000
GOTO/52.853,84.692,4.396,-176.4188,-2.3979,0.0000
GOTO/54.314,83.700,4.393,-175.3318,-3.2102,0.0000
GOTO/56.108,82.455,4.390,-174.4229,-3.9270,0.0000
GOTO/58.679,80.608,4.388,-173.8773,-4.5153,0.0000
GOTO/62.331,77.804,4.387,-173.8348,-4.9540,0.0000
GOTO/66.299,74.450,4.387,-174.0811,-5.2722,0.0000
GOTO/70.493,70.493,4.387,-174.3980,-5.6020,0.0000
GOTO/74.450,66.299,4.387,-174.7278,-5.9188,0.0000
GOTO/77.804,62.331,4.387,-175.0460,-6.1652,0.0000
GOTO/80.608,58.679,4.388,-175.4847,-6.1227,0.0000
GOTO/82.455,56.108,4.390,-176.0730,-5.5771,0.0000
GOTO/83.700,54.314,4.393,-176.7898,-4.6682,0.0000
GOTO/84.692,52.853,4.396,-177.6021,-3.5812,0.0000
GOTO/85.672,51.352,4.398,-178.4158,-2.4923,0.0000
GOTO/86.848,49.428,4.399,-179.0907,-1.5395,0.0000
GOTO/88.233,46.990,4.399,-179.5895,-0.7516,0.0000
GOTO/89.625,44.332,4.399,-179.8915,-0.2161,0.0000
GOTO/90.851,41.782,4.400,-179.9836,-0.0356,0.0000
GOTO/91.901,39.424,4.400,-179.9982,-0.0043,0.0000
GOTO/92.860,37.107,4.400,-179.9983,-0.0043,0.0000
GOTO/93.786,34.697,4.400,-179.9864,-0.0368,0.0000
GOTO/94.722,32.027,4.399,-179.9239,-0.2295,0.0000
GOTO/95.617,29.164,4.399,-179.7588,-0.8217,0.0000
GOTO/96.362,26.460,4.399,-179.5542,-1.7314,0.0000
GOTO/96.890,24.268,4.398,-179.3571,-2.8815,0.0000
GOTO/97.259,22.514,4.396,-179.1610,-4.2245,0.0000
GOTO/97.591,20.779,4.393,-178.9642,-5.5630,0.0000
GOTO/97.979,18.630,4.390,-178.8252,-6.7065,0.0000
GOTO/98.490,15.506,4.388,-178.8536,-7.5022,0.0000
GOTO/99.090,10.941,4.387,-179.1355,-7.8388,0.0000
GOTO/99.524,5.764,4.387,-179.5383,-7.8885,0.0000
GOTO/99.691,0.000,4.387,180.0000,-7.8974,0.0000
GOTO/99.524,-5.764,4.387,179.5383,-7.8885,0.0000
GOTO/99.090,-10.941,4.387,179.1355,-7.8388,0.0000
GOTO/98.490,-15.506,4.388,178.8536,-7.5022,0.0000
GOTO/97.979,-18.630,4.390,178.8252,-6.7065,0.0000
GOTO/97.591,-20.779,4.393,178.9642,-5.5630,0.0000
GOTO/97.259,-22.514,4.396,179.1610,-4.2245,0.0000
GOTO/96.890,-24.268,4.398,179.3571,-2.8815,0.0000
GOTO/96.362,-26.460,4.399,179.5542,-1.7314,0.0000
GOTO/95.617,-29.164,4.399,179.7588,-0.8217,0.0000
GOTO/94.722,-32.027,4.399,179.9239,-0.2295,0.0000
GOTO/93.786,-34.697,4.400,179.9864,-0.0368,0.0000
GOTO/92.860,-37.107,4.400,179.9983,-0.0043,0.0000
GOTO/91.901,-39.424,4.400,179.9982,-0.0043,0.0000
GOTO/90.851,-41.782,4.400,179.9836,-0.0356,0.0000
GOTO/89.625,-44.332,4.399,179.8915,-0.2161,0.0000
GOTO/88.233,-46.990,4.399,179.5895,-0.7516,0.0000
GOTO/86.848,-49.428,4.399,179.0907,-1.5395,0.0000
GOTO/85.672,-51.352,4.398,178.4158,-2.4923,0.0000
GOTO/84.692,-52.853,4.396,177.6021,-3.5812,0.0000
GOTO/83.700,-54.314,4.393,176.7898,-4.6682,0.0000
GOTO/82.455,-56.108,4.390,176.0730,-5.5771,0.0000
GOTO/80.608,-58.679,4.388,175.4847,-6.1227,0.0000
GOTO/77.804,-62.331,4.387,175.0460,-6.1652,0.0000
GOTO/74.450,-66.299,4.387,174.7278,-5.9189,0.0000
GOTO/70.493,-70.493,4.387,174.3980,-5.6020,0.0000
GOTO/66.299,-74.450,4.387,174.0812,-5.2722,0.0000
GOTO/62.331,-77.804,4.387,173.8348,-4.9540,0.0000
GOTO/58.679,-80.608,4.388,173.8773,-4.5153,0.0000
GOTO/56.108,-82.455,4.390,174.4229,-3.9270,0.0000
GOTO/54.314,-83.700,4.393,175.3318,-3.2102,0.0000
GOTO/52.853,-84.692,4.396,176.4188,-2.3979,0.0000
GOTO/51.352,-85.672,4.398,177.5077,-1.5842,0.0000
GOTO/49.428,-86.848,4.399,178.4605,-0.9093,0.0000
GOTO/46.990,-88.233,4.399,179.2484,-0.4105,0.0000
GOTO/44.332,-89.625,4.399,179.7839,-0.1085,0.0000
GOTO/41.782,-90.851,4.400,179.9644,-0.0164,0.0000
GOTO/39.424,-91.901,4.400,179.9957,-0.0018,0.0000
GOTO/37.107,-92.860,4.400,179.9957,-0.0017,0.0000
GOTO/34.697,-93.786,4.400,179.9632,-0.0136,0.0000
GOTO/32.027,-94.722,4.399,179.7705,-0.0761,0.0000
GOTO/29.164,-95.617,4.399,179.1783,-0.2412,0.0000
GOTO/26.460,-96.362,4.399,178.2686,-0.4458,0.0000
GOTO/24.268,-96.890,4.398,177.1185,-0.6429,0.0000
GOTO/22.514,-97.259,4.396,175.7755,-0.8390,0.0000
GOTO/20.779,-97.591,4.393,174.4370,-1.0358,0.0000
GOTO/18.630,-97.979,4.390,173.2935,-1.1748,0.0000
GOTO/15.506,-98.490,4.388,172.4978,-1.1464,0.0000
GOTO/10.941,-99.090,4.387,172.1612,-0.8645,0.0000
GOTO/5.764,-99.524,4.387,172.1115,-0.4617,0.0000
GOTO/0.000,-99.691,4.387,172.1026,0.0000,0.0000
GOTO/0.000,-99.691,4.387,172.1026,0.0000,0.0000
GOTO/-5.764,-99.524,4.387,172.1115,0.4617,0.0000
GOTO/-10.941,-99.090,4.387,172.1612,0.8645,0.0000
GOTO/-15.506,-98.490,4.388,172.4978,1.1464,0.0000
GOTO/-18.630,-97.979,4.390,173.2935,1.1748,0.0000
GOTO/-20.779,-97.591,4.393,174.4370,1.0358,0.0000
GOTO/-22.514,-97.259,4.396,175.7755,0.8390,0.0000
GOTO/-24.268,-96.890,4.398,177.1185,0.6429,0.0000
GOTO/-26.460,-96.362,4.399,178.2686,0.4458,0.0000
GOTO/-29.164,-95.617,4.399,179.1783,0.2412,0.0000
GOTO/-32.027,-94.722,4.399,179.7705,0.0761,0.0000
GOTO/-34.697,-93.786,4.400,179.9632,0.0136,0.0000
GOTO/-37.107,-92.860,4.400,179.9957,0.0017,0.0000
GOTO/-39.424,-91.901,4.400,179.9957,0.0018,0.0000
GOTO/-41.782,-90.851,4.400,179.9644,0.0164,0.0000
GOTO/-44.332,-89.625,4.399,179.7839,0.1085,0.0000
GOTO/-46.990,-88.233,4.399,179.2484,0.4105,0.0000
GOTO/-49.428,-86.848,4.399,178.4605,0.9093,0.0000
GOTO/-51.352,-85.672,4.398,177.5077,1.5842,0.0000
GOTO/-52.853,-84.692,4.396,176.4188,2.3979,0.0000
GOTO/-54.314,-83.700,4.393,175.3318,3.2102,0.0000
GOTO/-56.108,-82.455,4.390,174.4229,3.9270,0.0000
GOTO/-58.679,-80.608,4.388,173.8773,4.5153,0.0000
GOTO/-62.331,-77.804,4.387,173.8348,4.9540,0.0000
GOTO/-66.299,-74.450,4.387,174.0811,5.2722,0.0000
GOTO/-70.493,-70.493,4.387,174.3980,5.6020,0.0000
GOTO/-74.450,-66.299,4.387,174.7278,5.9188,0.0000
GOTO/-77.804,-62.331,4.387,175.0460,6.1652,0.0000
GOTO/-80.608,-58.679,4.388,175.4847,6.1227,0.0000
GOTO/-82.455,-56.108,4.390,176.0730,5.5771,0.0000
GOTO/-83.700,-54.314,4.393,176.7898,4.6682,0.0000
GOTO/-84.692,-52.853,4.396,177.6021,3.5812,0.0000
GOTO/-85.672,-51.352,4.398,178.4158,2.4923,0.0000
GOTO/-86.848,-49.428,4.399,179.0907,1.5395,0.0000
GOTO/-88.233,-46.990,4.399,179.5895,0.7516,0.0000
GOTO/-89.625,-44.332,4.399,179.8915,0.2161,0.0000
GOTO/-90.851,-41.782,4.400,179.9836,0.0356,0.0000
GOTO/-91.901,-39.424,4.400,179.9982,0.0043,0.0000
GOTO/-92.860,-37.107,4.400,179.9983,0.0043,0.0000
GOTO/-93.786,-34.697,4.400,179.9864,0.0368,0.0000
GOTO/-94.722,-32.027,4.399,179.9239,0.2295,0.0000
GOTO/-95.617,-29.164,4.399,179.7588,0.8217,0.0000
GOTO/-96.362,-26.460,4.399,179.5542,1.7314,0.0000
GOTO/-96.890,-24.268,4.398,179.3571,2.8815,0.0000
GOTO/-97.259,-22.514,4.396,179.1610,4.2245,0.0000
GOTO/-97.591,-20.779,4.393,178.9642,5.5630,0.0000
GOTO/-97.979,-18.630,4.390,178.8252,6.7065,0.0000
GOTO/-98.490,-15.506,4.388,178.8536,7.5022,0.0000
GOTO/-99.090,-10.941,4.387,179.1355,7.8388,0.0000
GOTO/-99.524,-5.764,4.387,179.5383,7.8885,0.0000
GOTO/-99.691,0.000,4.387,-180.0000,7.8974,0.0000
GOTO/-99.524,5.764,4.387,-179.5383,7.8885,0.0000
GOTO/-99.090,10.941,4.387,-179.1355,7.8388,0.0000
GOTO/-98.490,15.506,4.388,-178.8536,7.5022,0.0000
GOTO/-97.979,18.630,4.390,-178.8252,6.7065,0.0000
GOTO/-97.591,20.779,4.393,-178.9642,5.5630,0.0000
GOTO/-97.259,22.514,4.396,-179.1610,4.2245,0.0000
GOTO/-96.890,24.268,4.398,-179.3571,2.8815,0.0000
GOTO/-96.362,26.460,4.399,-179.5542,1.7314,0.0000
GOTO/-95.617,29.164,4.399,-179.7588,0.8217,0.0000
GOTO/-94.722,32.027,4.399,-179.9239,0.2295,0.0000
GOTO/-93.786,34.697,4.400,-179.9864,0.0368,0.0000
GOTO/-92.860,37.107,4.400,-179.9983,0.0043,0.0000
GOTO/-91.901,39.424,4.400,-179.9982,0.0043,0.0000
GOTO/-90.851,41.782,4.400,-179.9836,0.0356,0.0000
GOTO/-89.625,44.332,4.399,-179.8915,0.2161,0.0000
GOTO/-88.233,46.990,4.399,-179.5895,0.7516,0.0000
GOTO/-86.848,49.428,4.399,-179.0907,1.5395,0.0000
GOTO/-85.672,51.352,4.398,-178.4158,2.4923,0.0000
GOTO/-84.692,52.853,4.396,-177.6021,3.5812,0.0000
GOTO/-83.700,54.314,4.393,-176.7898,4.6682,0.0000
GOTO/-82.455,56.108,4.390,-176.0730,5.5771,0.0000
GOTO/-80.608,58.679,4.388,-175.4847,6.1227,0.0000
GOTO/-77.804,62.331,4.387,-175.0460,6.1652,0.0000
GOTO/-74.450,66.299,4.387,-174.7278,5.9189,0.0000
GOTO/-70.493,70.493,4.387,-174.3980,5.6020,0.0000
GOTO/-66.299,74.450,4.387,-174.0812,5.2722,0.0000
GOTO/-62.331,77.804,4.387,-173.8348,4.9540,0.0000
GOTO/-58.679,80.608,4.388,-173.8773,4.5153,0.0000
GOTO/-56.108,82.455,4.390,-174.4229,3.9270,0.0000
GOTO/-54.314,83.700,4.393,-175.3318,3.2102,0.0000
GOTO/-52.853,84.692,4.396,-176.4188,2.3979,0.0000
GOTO/-51.352,85.672,4.398,-177.5077,1.5842,0.0000
GOTO/-49.428,86.848,4.399,-178.4605,0.9093,0.0000
GOTO/-46.990,88.233,4.399,-179.2484,0.4105,0.0000
GOTO/-44.332,89.625,4.399,-179.7839,0.1085,0.0000
GOTO/-41.782,90.851,4.400,-179.9644,0.0164,0.0000
GOTO/-39.424,91.901,4.400,-179.9957,0.0018,0.0000
GOTO/-37.107,92.860,4.400,-179.9957,0.0017,0.0000
GOTO/-34.697,93.786,4.400,-179.9632,0.0136,0.0000
GOTO/-32.027,94.722,4.399,-179.7705,0.0761,0.0000
GOTO/-29.164,95.617,4.399,-179.1783,0.2412,0.0000
GOTO/-26.460,96.362,4.399,-178.2686,0.4458,0.0000
GOTO/-24.268,96.890,4.398,-177.1185,0.6429,0.0000
GOTO/-22.514,97.259,4.396,-175.7755,0.8390,0.0000
GOTO/-20.779,97.591,4.393,-174.4370,1.0358,0.0000
GOTO/-18.630,97.979,4.390,-173.2935,1.1748,0.0000
GOTO/-15.506,98.490,4.388,-172.4978,1.1464,0.0000
GOTO/-10.941,99.090,4.387,-172.1612,0.8645,0.0000
GOTO/-5.764,99.524,4.387,-172.1115,0.4617,0.0000
GOTO/0.000,99.691,4.387,-172.1026,0.0000,0.0000
GOTO/0.000,99.321,6.555,-168.5288,0.0000,0.0000
GOTO/5.730,99.155,6.555,-168.5414,-0.6746,0.0000
GOTO/10.884,98.723,6.555,-168.6119,-1.2518,0.0000
GOTO/15.437,98.140,6.558,-169.0875,-1.6029,0.0000
GOTO/18.547,97.668,6.566,-170.2252,-1.5293,0.0000
GOTO/20.687,97.336,6.576,-171.8906,-1.2412,0.0000
GOTO/22.417,97.071,6.585,-173.8606,-0.9699,0.0000
GOTO/24.167,96.770,6.592,-175.8319,-0.7885,0.0000
GOTO/26.351,96.303,6.595,-177.5102,-0.5868,0.0000
GOTO/29.062,95.605,6.597,-178.8311,-0.3259,0.0000
GOTO/31.947,94.737,6.598,-179.6815,-0.1030,0.0000
GOTO/34.646,93.803,6.599,-179.9483,-0.0190,0.0000
GOTO/37.090,92.867,6.600,-179.9940,-0.0024,0.0000
GOTO/39.440,91.893,6.600,-179.9940,-0.0026,0.0000
GOTO/41.830,90.827,6.599,-179.9500,-0.0231,0.0000
GOTO/44.399,89.579,6.598,-179.7019,-0.1524,0.0000
GOTO/47.053,88.152,6.597,-178.9430,-0.5962,0.0000
GOTO/49.464,86.729,6.595,-177.8245,-1.3465,0.0000
GOTO/51.338,85.515,6.592,-176.4942,-2.3935,0.0000
GOTO/52.788,84.491,6.585,-174.9692,-3.6670,0.0000
GOTO/54.199,83.455,6.576,-173.3790,-4.8831,0.0000
GOTO/55.947,82.176,6.566,-171.9912,-5.8773,0.0000
GOTO/58.480,80.311,6.558,-171.1269,-6.6473,0.0000
GOTO/62.112,77.504,6.555,-171.0284,-7.2364,0.0000
GOTO/66.061,74.165,6.555,-171.3764,-7.6887,0.0000
GOTO/70.230,70.230,6.555,-171.8342,-8.1658,0.0000
GOTO/74.165,66.061,6.555,-172.3113,-8.6235,0.0000
GOTO/77.504,62.112,6.555,-172.7636,-8.9716,0.0000
GOTO/80.311,58.480,6.558,-173.3528,-8.8731,0.0000
GOTO/82.176,55.947,6.566,-174.1227,-8.0088,0.0000
GOTO/83.455,54.199,6.576,-175.1169,-6.6210,0.0000
GOTO/84.491,52.788,6.585,-176.3330,-5.0308,0.0000
GOTO/85.515,51.338,6.592,-177.6065,-3.5058,0.0000
GOTO/86.729,49.464,6.595,-178.6535,-2.1755,0.0000
GOTO/88.152,47.053,6.597,-179.4038,-1.0570,0.0000
GOTO/89.579,44.399,6.598,-179.8476,-0.2981,0.0000
GOTO/90.827,41.830,6.599,-179.9769,-0.0500,0.0000
GOTO/91.893,39.440,6.600,-179.9974,-0.0060,0.0000
GOTO/92.867,37.090,6.600,-179.9976,-0.0060,0.0000
GOTO/93.803,34.646,6.599,-179.9810,-0.0517,0.0000
GOTO/94.737,31.947,6.598,-179.8970,-0.3185,0.0000
GOTO/95.605,29.062,6.597,-179.6741,-1.1689,0.0000
GOTO/96.303,26.351,6.595,-179.4132,-2.4898,0.0000
GOTO/96.770,24.167,6.592,-179.2115,-4.1681,0.0000
GOTO/97.071,22.417,6.585,-179.0301,-6.1394,0.0000
GOTO/97.336,20.687,6.576,-178.7588,-8.1094,0.0000
GOTO/97.668,18.547,6.566,-178.4707,-9.7748,0.0000
GOTO/98.140,15.437,6.558,-178.3971,-10.9125,0.0000
GOTO/98.723,10.884,6.555,-178.7482,-11.3881,0.0000
GOTO/99.155,5.730,6.555,-179.3254,-11.4586,0.0000
GOTO/99.321,0.000,6.555,180.0000,-11.4712,0.0000
GOTO/99.155,-5.730,6.555,179.3254,-11.4585,0.0000
GOTO/98.723,-10.884,6.555,178.7482,-11.3882,0.0000
GOTO/98.140,-15.437,6.558,178.3971,-10.9125,0.0000
GOTO/97.668,-18.547,6.566,178.4707,-9.7748,0.0000
GOTO/97.336,-20.687,6.576,178.7588,-8.1094,0.0000
GOTO/97.071,-22.417,6.585,179.0301,-6.1394,0.0000
GOTO/96.770,-24.167,6.592,179.2115,-4.1681,0.0000
GOTO/96.303,-26.351,6.595,179.4132,-2.4898,0.0000
GOTO/95.605,-29.062,6.597,179.6741,-1.1689,0.0000
GOTO/94.737,-31.947,6.598,179.8970,-0.3185,0.0000
GOTO/93.803,-34.646,6.599,179.9810,-0.0517,0.0000
GOTO/92.867,-37.090,6.600,179.9976,-0.0060,0.0000
GOTO/91.893,-39.440,6.600,179.9974,-0.0060,0.0000
GOTO/90.827,-41.830,6.599,179.9769,-0.0500,0.0000
GOTO/89.579,-44.399,6.598,179.8476,-0.2981,0.0000
GOTO/88.152,-47.053,6.597,179.4038,-1.0570,0.0000
GOTO/86.729,-49.464,6.595,178.6535,-2.1755,0.0000
GOTO/85.515,-51.338,6.592,177.6065,-3.5058,0.0000
GOTO/84.491,-52.788,6.585,176.3330,-5.0308,0.0000
GOTO/83.455,-54.199,6.576,175.1169,-6.6210,0.0000
GOTO/82.176,-55.947,6.566,174.1227,-8.0088,0.0000
GOTO/80.311,-58.480,6.558,173.3527,-8.8731,0.0000
GOTO/77.504,-62.112,6.555,172.7636,-8.9716,0.0000
GOTO/74.165,-66.061,6.555,172.3113,-8.6236,0.0000
GOTO/70.230,-70.230,6.555,171.8342,-8.1658,0.0000
GOTO/66.061,-74.165,6.555,171.3765,-7.6887,0.0000
GOTO/62.112,-77.504,6.555,171.0284,-7.2364,0.0000
GOTO/58.480,-80.311,6.558,171.1269,-6.6472,0.0000
GOTO/55.947,-82.176,6.566,171.9912,-5.8773,0.0000
GOTO/54.199,-83.455,6.576,173.3790,-4.8831,0.0000
GOTO/52.788,-84.491,6.585,174.9692,-3.6670,0.0000
GOTO/51.338,-85.515,6.592,176.4942,-2.3935,0.0000
GOTO/49.464,-86.729,6.595,177.8245,-1.3465,0.0000
GOTO/47.053,-88.152,6.597,178.9430,-0.5962,0.0000
GOTO/44.399,-89.579,6.598,179.7019,-0.1524,0.0000
GOTO/41.830,-90.827,6.599,179.9500,-0.0231,0.0000
GOTO/39.440,-91.893,6.600,179.9940,-0.0026,0.0000
GOTO/37.090,-92.867,6.600,179.9940,-0.0024,0.0000
GOTO/34.646,-93.803,6.599,179.9483,-0.0190,0.0000
GOTO/31.947,-94.737,6.598,179.6815,-0.1030,0.0000
GOTO/29.062,-95.605,6.597,178.8311,-0.3259,0.0000
GOTO/26.351,-96.303,6.595,177.5102,-0.5868,0.0000
GOTO/24.167,-96.770,6.592,175.8319,-0.7885,0.0000
GOTO/22.417,-97.071,6.585,173.8606,-0.9699,0.0000
GOTO/20.687,-97.336,6.576,171.8906,-1.2412,0.0000
GOTO/18.547,-97.668,6.566,170.2252,-1.5293,0.0000
GOTO/15.437,-98.140,6.558,169.0875,-1.6029,0.0000
GOTO/10.884,-98.723,6.555,168.6119,-1.2518,0.0000
GOTO/5.730,-99.155,6.555,168.5414,-0.6746,0.0000
GOTO/0.000,-99.321,6.555,168.5288,0.0000,0.0000
GOTO/0.000,-99.321,6.555,168.5288,0.0000,0.0000
GOTO/-5.730,-99.155,6.555,168.5415,0.6746,0.0000
GOTO/-10.884,-98.723,6.555,168.6118,1.2518,0.0000
GOTO/-15.437,-98.140,6.558,169.0875,1.6029,0.0000
GOTO/-18.547,-97.668,6.566,170.2252,1.5293,0.0000
GOTO/-20.687,-97.336,6.576,171.8906,1.2412,0.0000
GOTO/-22.417,-97.071,6.585,173.8606,0.9699,0.0000
GOTO/-24.167,-96.770,6.592,175.8319,0.7885,0.0000
GOTO/-26.351,-96.303,6.595,177.5102,0.5868,0.0000
GOTO/-29.062,-95.605,6.597,178.8311,0.3259,0.0000
GOTO/-31.947,-94.737,6.598,179.6815,0.1030,0.0000
GOTO/-34.646,-93.803,6.599,179.9483,0.0190,0.0000
GOTO/-37.090,-92.867,6.600,179.9940,0.0024,0.0000
GOTO/-39.440,-91.893,6.600,179.9940,0.0026,0.0000
GOTO/-41.830,-90.827,6.599,179.9500,0.0231,0.0000
GOTO/-44.399,-89.579,6.598,179.7019,0.1524,0.0000
GOTO/-47.053,-88.152,6.597,178.9430,0.5962,0.0000
GOTO/-49.464,-86.729,6.595,177.8245,1.3465,0.0000
GOTO/-51.338,-85.515,6.592,176.4942,2.3935,0.0000
GOTO/-52.788,-84.491,6.585,174.9692,3.6670,0.0000
GOTO/-54.199,-83.455,6.576,173.3790,4.8831,0.0000
GOTO/-55.947,-82.176,6.566,171.9912,5.8773,0.0000
GOTO/-58.480,-80.311,6.558,171.1269,6.6473,0.0000
GOTO/-62.112,-77.504,6.555,171.0284,7.2364,0.0000
GOTO/-66.061,-74.165,6.555,171.3764,7.6887,0.0000
GOTO/-70.230,-70.230,6.555,171.8342,8.1658,0.0000
GOTO/-74.165,-66.061,6.555,172.3113,8.6235,0.0000
GOTO/-77.504,-62.112,6.555,172.7636,8.9716,0.0000
GOTO/-80.311,-58.480,6.558,173.3528,8.8731,0.0000
GOTO/-82.176,-55.947,6.566,174.1227,8.0088,0.0000
GOTO/-83.455,-54.199,6.576,175.1169,6.6210,0.0000
GOTO/-84.491,-52.788,6.585,176.3330,5.0308,0.0000
GOTO/-85.515,-51.338,6.592,177.6065,3.5058,0.0000
GOTO/-86.729,-49.464,6.595,178.6535,2.1755,0.0000
GOTO/-88.152,-47.053,6.597,179.4038,1.0570,0.0000
GOTO/-89.579,-44.399,6.598,179.8476,0.2981,0.0000
GOTO/-90.827,-41.830,6.599,179.9769,0.0500,0.0000
GOTO/-91.893,-39.440,6.600,179.9974,0.0060,0.0000
GOTO/-92.867,-37.090,6.600,179.9976,0.0060,0.0000
GOTO/-93.803,-34.646,6.599,179.9810,0.0517,0.0000
GOTO/-94.737,-31.947,6.598,179.8970,0.3185,0.0000
GOTO/-95.605,-29.062,6.597,179.6741,1.1689,0.0000
GOTO/-96.303,-26.351,6.595,179.4132,2.4898,0.0000
GOTO/-96.770,-24.167,6.592,179.2115,4.1681,0.0000
GOTO/-97.071,-22.417,6.585,179.0301,6.1394,0.0000
GOTO/-97.336,-20.687,6.576,178.7588,8.1094,0.0000
GOTO/-97.668,-18.547,6.566,178.4707,9.7748,0.0000
GOTO/-98.140,-15.437,6.558,178.3971,10.9125,0.0000
GOTO/-98.723,-10.884,6.555,178.7482,11.3881,0.0000
GOTO/-99.155,-5.730,6.555,179.3254,11.4586,0.0000
GOTO/-99.321,0.000,6.555,-180.0000,11.4712,0.0000
GOTO/-99.155,5.730,6.555,-179.3254,11.4585,0.0000
GOTO/-98.723,10.884,6.555,-178.7482,11.3882,0.0000
GOTO/-98.140,15.437,6.558,-178.3971,10.9125,0.0000
GOTO/-97.668,18.547,6.566,-178.4707,9.7748,0.0000
GOTO/-97.336,20.687,6.576,-178.7588,8.1094,0.0000
GOTO/-97.071,22.417,6.585,-179.0301,6.1394,0.0000
GOTO/-96.770,24.167,6.592,-179.2115,4.1681,0.0000
GOTO/-96.303,26.351,6.595,-179.4132,2.4898,0.0000
GOTO/-95.605,29.062,6.597,-179.6741,1.1689,0.0000
GOTO/-94.737,31.947,6.598,-179.8970,0.3185,0.0000
GOTO/-93.803,34.646,6.599,-179.9810,0.0517,0.0000
GOTO/-92.867,37.090,6.600,-179.9976,0.0060,0.0000
GOTO/-91.893,39.440,6.600,-179.9974,0.0060,0.0000
GOTO/-90.827,41.830,6.599,-179.9769,0.0500,0.0000
GOTO/-89.579,44.399,6.598,-179.8476,0.2981,0.0000
GOTO/-88.152,47.053,6.597,-179.4038,1.0570,0.0000
GOTO/-86.729,49.464,6.595,-178.6535,2.1755,0.0000
GOTO/-85.515,51.338,6.592,-177.6065,3.5058,0.0000
GOTO/-84.491,52.788,6.585,-176.3330,5.0308,0.0000
GOTO/-83.455,54.199,6.576,-175.1169,6.6210,0.0000
GOTO/-82.176,55.947,6.566,-174.1227,8.0088,0.0000
GOTO/-80.311,58.480,6.558,-173.3527,8.8731,0.0000
GOTO/-77.504,62.112,6.555,-172.7636,8.9716,0.0000
GOTO/-74.165,66.061,6.555,-172.3113,8.6236,0.0000
GOTO/-70.230,70.230,6.555,-171.8342,8.1658,0.0000
GOTO/-66.061,74.165,6.555,-171.3765,7.6887,0.0000
GOTO/-62.112,77.504,6.555,-171.0284,7.2364,0.0000
GOTO/-58.480,80.311,6.558,-171.1269,6.6472,0.0000
GOTO/-55.947,82.176,6.566,-171.9912,5.8773,0.0000
GOTO/-54.199,83.455,6.576,-173.3790,4.8831,0.0000
GOTO/-52.788,84.491,6.585,-174.9692,3.6670,0.0000
GOTO/-51.338,85.515,6.592,-176.4942,2.3935,0.0000
GOTO/-49.464,86.729,6.595,-177.8245,1.3465,0.0000
GOTO/-47.053,88.152,6.597,-178.9430,0.5962,0.0000
GOTO/-44.399,89.579,6.598,-179.7019,0.1524,0.0000
GOTO/-41.830,90.827,6.599,-179.9500,0.0231,0.0000
GOTO/-39.440,91.893,6.600,-179.9940,0.0026,0.0000
GOTO/-37.090,92.867,6.600,-179.9940,0.0024,0.0000
GOTO/-34.646,93.803,6.599,-179.9483,0.0190,0.0000
GOTO/-31.947,94.737,6.598,-179.6815,0.1030,0.0000
GOTO/-29.062,95.605,6.597,-178.8311,0.3259,0.0000
GOTO/-26.351,96.303,6.595,-177.5102,0.5868,0.0000
GOTO/-24.167,96.770,6.592,-175.8319,0.7885,0.0000
GOTO/-22.417,97.071,6.585,-173.8606,0.9699,0.0000
GOTO/-20.687,97.336,6.576,-171.8906,1.2412,0.0000
GOTO/-18.547,97.668,6.566,-170.2252,1.5293,0.0000
GOTO/-15.437,98.140,6.558,-169.0875,1.6029,0.0000
GOTO/-10.884,98.723,6.555,-168.6118,1.2518,0.0000
GOTO/-5.730,99.155,6.555,-168.5415,0.6746,0.0000
GOTO/0.000,99.321,6.555,-168.5288,0.0000,0.0000
GOTO/0.000,98.820,8.697,-165.2395,0.0000,0.0000
GOTO/5.684,98.656,8.697,-165.2556,-0.8746,0.0000
GOTO/10.807,98.229,8.698,-165.3433,-1.6024,0.0000
GOTO/15.344,97.668,8.705,-165.9346,-1.9496,0.0000
GOTO/18.436,97.247,8.723,-167.3796,-1.6454,0.0000
